name,candy*km,max_level,cp_per_powerup,cp_per_km,avg_per_10000,score,no,name,from
SEEL,3,10.5,16,5.333333333333333,28.0,0.19047619047619047,86,Seel,Egg
SEEL,6,20.5,16,2.6666666666666665,28.0,0.09523809523809523,86,Seel,Egg
SEEL,9,25.5,16,1.7777777777777777,28.0,0.06349206349206349,86,Seel,Egg
SEEL,12,30.5,16,1.3333333333333333,28.0,0.047619047619047616,86,Seel,Egg
SEEL,18,32.5,16,0.8888888888888888,28.0,0.031746031746031744,86,Seel,Egg
SEEL,24,34.5,16,0.6666666666666666,28.0,0.023809523809523808,86,Seel,Egg
SEEL,30,36.5,16,0.5333333333333333,28.0,0.019047619047619046,86,Seel,Egg
SEEL,36,38.5,16,0.4444444444444444,28.0,0.015873015873015872,86,Seel,Egg
SEEL,45,39.5,16,0.35555555555555557,28.0,0.012698412698412698,86,Seel,Egg
DEWGONG,3,10.5,31,10.333333333333334,1.3,7.948717948717949,87,Dewgong,Seel
DEWGONG,6,20.5,31,5.166666666666667,1.3,3.9743589743589745,87,Dewgong,Seel
DEWGONG,9,25.5,31,3.4444444444444446,1.3,2.6495726495726495,87,Dewgong,Seel
DEWGONG,12,30.5,31,2.5833333333333335,1.3,1.9871794871794872,87,Dewgong,Seel
DEWGONG,18,32.5,31,1.7222222222222223,1.3,1.3247863247863247,87,Dewgong,Seel
DEWGONG,24,34.5,31,1.2916666666666667,1.3,0.9935897435897436,87,Dewgong,Seel
DEWGONG,30,36.5,31,1.0333333333333334,1.3,0.7948717948717949,87,Dewgong,Seel
DEWGONG,36,38.5,31,0.8611111111111112,1.3,0.6623931623931624,87,Dewgong,Seel
DEWGONG,45,39.5,31,0.6888888888888889,1.3,0.5299145299145299,87,Dewgong,Seel
MUK,3,10.5,38,12.666666666666666,0.31,40.86021505376344,89,Muk,Grimer
MUK,6,20.5,38,6.333333333333333,0.31,20.43010752688172,89,Muk,Grimer
MUK,9,25.5,38,4.222222222222222,0.31,13.620071684587813,89,Muk,Grimer
MUK,12,30.5,38,3.1666666666666665,0.31,10.21505376344086,89,Muk,Grimer
MUK,18,32.5,38,2.111111111111111,0.31,6.810035842293907,89,Muk,Grimer
MUK,24,34.5,38,1.5833333333333333,0.31,5.10752688172043,89,Muk,Grimer
MUK,30,36.5,38,1.2666666666666666,0.31,4.086021505376344,89,Muk,Grimer
MUK,36,38.5,38,1.0555555555555556,0.31,3.4050179211469533,89,Muk,Grimer
MUK,45,39.5,38,0.8444444444444444,0.31,2.7240143369175627,89,Muk,Grimer
CLOYSTER,3,10.5,26,8.666666666666666,1.5,5.777777777777778,91,Cloyster,Shellder
CLOYSTER,3,10.5,29,9.666666666666666,1.5,6.444444444444444,91,Cloyster,Shellder
CLOYSTER,6,20.5,26,4.333333333333333,1.5,2.888888888888889,91,Cloyster,Shellder
CLOYSTER,6,20.5,29,4.833333333333333,1.5,3.222222222222222,91,Cloyster,Shellder
CLOYSTER,9,25.5,26,2.888888888888889,1.5,1.9259259259259258,91,Cloyster,Shellder
CLOYSTER,9,25.5,29,3.2222222222222223,1.5,2.1481481481481484,91,Cloyster,Shellder
CLOYSTER,12,30.5,26,2.1666666666666665,1.5,1.4444444444444444,91,Cloyster,Shellder
CLOYSTER,12,30.5,29,2.4166666666666665,1.5,1.611111111111111,91,Cloyster,Shellder
CLOYSTER,18,32.5,26,1.4444444444444444,1.5,0.9629629629629629,91,Cloyster,Shellder
CLOYSTER,18,32.5,29,1.6111111111111112,1.5,1.0740740740740742,91,Cloyster,Shellder
CLOYSTER,24,34.5,26,1.0833333333333333,1.5,0.7222222222222222,91,Cloyster,Shellder
CLOYSTER,24,34.5,29,1.2083333333333333,1.5,0.8055555555555555,91,Cloyster,Shellder
CLOYSTER,30,36.5,26,0.8666666666666667,1.5,0.5777777777777778,91,Cloyster,Shellder
CLOYSTER,30,36.5,29,0.9666666666666667,1.5,0.6444444444444445,91,Cloyster,Shellder
CLOYSTER,36,38.5,26,0.7222222222222222,1.5,0.48148148148148145,91,Cloyster,Shellder
CLOYSTER,36,38.5,29,0.8055555555555556,1.5,0.5370370370370371,91,Cloyster,Shellder
CLOYSTER,45,39.5,26,0.5777777777777777,1.5,0.38518518518518513,91,Cloyster,Shellder
CLOYSTER,45,39.5,29,0.6444444444444445,1.5,0.42962962962962964,91,Cloyster,Shellder
GASTLY,3,10.5,11,3.6666666666666665,79.0,0.04641350210970464,92,Gastly,Egg
GASTLY,6,20.5,11,1.8333333333333333,79.0,0.02320675105485232,92,Gastly,Egg
GASTLY,9,25.5,11,1.2222222222222223,79.0,0.015471167369901548,92,Gastly,Egg
GASTLY,12,30.5,11,0.9166666666666666,79.0,0.01160337552742616,92,Gastly,Egg
GASTLY,18,32.5,11,0.6111111111111112,79.0,0.007735583684950774,92,Gastly,Egg
GASTLY,24,34.5,11,0.4583333333333333,79.0,0.00580168776371308,92,Gastly,Egg
GASTLY,30,36.5,11,0.36666666666666664,79.0,0.004641350210970464,92,Gastly,Egg
GASTLY,36,38.5,11,0.3055555555555556,79.0,0.003867791842475387,92,Gastly,Egg
GASTLY,45,39.5,11,0.24444444444444444,79.0,0.0030942334739803095,92,Gastly,Egg
HAUNTER,3,10.5,18,6.0,5.2,1.1538461538461537,93,Haunter,Gastly
HAUNTER,6,20.5,18,3.0,5.2,0.5769230769230769,93,Haunter,Gastly
HAUNTER,9,25.5,18,2.0,5.2,0.3846153846153846,93,Haunter,Gastly
HAUNTER,12,30.5,18,1.5,5.2,0.28846153846153844,93,Haunter,Gastly
HAUNTER,18,32.5,18,1.0,5.2,0.1923076923076923,93,Haunter,Gastly
HAUNTER,24,34.5,18,0.75,5.2,0.14423076923076922,93,Haunter,Gastly
HAUNTER,30,36.5,18,0.6,5.2,0.11538461538461538,93,Haunter,Gastly
HAUNTER,36,38.5,18,0.5,5.2,0.09615384615384615,93,Haunter,Gastly
HAUNTER,45,39.5,18,0.4,5.2,0.07692307692307693,93,Haunter,Gastly
GENGAR,3,10.5,29,9.666666666666666,0.67,14.427860696517412,94,Gengar,Haunter
GENGAR,6,20.5,29,4.833333333333333,0.67,7.213930348258706,94,Gengar,Haunter
GENGAR,9,25.5,29,3.2222222222222223,0.67,4.8092868988391375,94,Gengar,Haunter
GENGAR,12,30.5,29,2.4166666666666665,0.67,3.606965174129353,94,Gengar,Haunter
GENGAR,18,32.5,29,1.6111111111111112,0.67,2.4046434494195688,94,Gengar,Haunter
GENGAR,24,34.5,29,1.2083333333333333,0.67,1.8034825870646765,94,Gengar,Haunter
GENGAR,30,36.5,29,0.9666666666666667,0.67,1.4427860696517412,94,Gengar,Haunter
GENGAR,36,38.5,29,0.8055555555555556,0.67,1.2023217247097844,94,Gengar,Haunter
GENGAR,45,39.5,29,0.6444444444444445,0.67,0.9618573797678275,94,Gengar,Haunter
ONIX,5,10.5,12,2.4,10.0,0.24,95,Onix,Egg
ONIX,10,20.5,12,1.2,10.0,0.12,95,Onix,Egg
ONIX,15,25.5,12,0.8,10.0,0.08,95,Onix,Egg
ONIX,20,30.5,12,0.6,10.0,0.06,95,Onix,Egg
ONIX,30,32.5,12,0.4,10.0,0.04,95,Onix,Egg
ONIX,40,34.5,12,0.3,10.0,0.03,95,Onix,Egg
ONIX,50,36.5,12,0.24,10.0,0.024,95,Onix,Egg
ONIX,60,38.5,12,0.2,10.0,0.02,95,Onix,Egg
ONIX,75,39.5,12,0.16,10.0,0.016,95,Onix,Egg
DROWZEE,3,10.5,22,7.333333333333333,321.0,0.02284527518172378,96,Drowzee,Egg
DROWZEE,6,20.5,22,3.6666666666666665,321.0,0.01142263759086189,96,Drowzee,Egg
DROWZEE,9,25.5,22,2.4444444444444446,321.0,0.00761509172724126,96,Drowzee,Egg
DROWZEE,12,30.5,22,1.8333333333333333,321.0,0.005711318795430945,96,Drowzee,Egg
DROWZEE,18,32.5,22,1.2222222222222223,321.0,0.00380754586362063,96,Drowzee,Egg
DROWZEE,24,34.5,22,0.9166666666666666,321.0,0.0028556593977154725,96,Drowzee,Egg
DROWZEE,30,36.5,22,0.7333333333333333,321.0,0.002284527518172378,96,Drowzee,Egg
DROWZEE,36,38.5,22,0.6111111111111112,321.0,0.001903772931810315,96,Drowzee,Egg
DROWZEE,45,39.5,22,0.4888888888888889,321.0,0.001523018345448252,96,Drowzee,Egg
HYPNO,3,10.5,29,9.666666666666666,10.0,0.9666666666666666,97,Hypno,Drowzee
HYPNO,6,20.5,29,4.833333333333333,10.0,0.4833333333333333,97,Hypno,Drowzee
HYPNO,9,25.5,29,3.2222222222222223,10.0,0.32222222222222224,97,Hypno,Drowzee
HYPNO,12,30.5,29,2.4166666666666665,10.0,0.24166666666666664,97,Hypno,Drowzee
HYPNO,18,32.5,29,1.6111111111111112,10.0,0.16111111111111112,97,Hypno,Drowzee
HYPNO,24,34.5,29,1.2083333333333333,10.0,0.12083333333333332,97,Hypno,Drowzee
HYPNO,30,36.5,29,0.9666666666666667,10.0,0.09666666666666666,97,Hypno,Drowzee
HYPNO,36,38.5,29,0.8055555555555556,10.0,0.08055555555555556,97,Hypno,Drowzee
HYPNO,45,39.5,29,0.6444444444444445,10.0,0.06444444444444444,97,Hypno,Drowzee
KINGLER,3,10.5,25,8.333333333333334,6.2,1.3440860215053765,99,Kingler,Krabby
KINGLER,6,20.5,25,4.166666666666667,6.2,0.6720430107526882,99,Kingler,Krabby
KINGLER,9,25.5,25,2.7777777777777777,6.2,0.4480286738351254,99,Kingler,Krabby
KINGLER,12,30.5,25,2.0833333333333335,6.2,0.3360215053763441,99,Kingler,Krabby
KINGLER,18,32.5,25,1.3888888888888888,6.2,0.2240143369175627,99,Kingler,Krabby
KINGLER,24,34.5,25,1.0416666666666667,6.2,0.16801075268817206,99,Kingler,Krabby
KINGLER,30,36.5,25,0.8333333333333334,6.2,0.13440860215053763,99,Kingler,Krabby
KINGLER,36,38.5,25,0.6944444444444444,6.2,0.11200716845878135,99,Kingler,Krabby
KINGLER,45,39.5,25,0.5555555555555556,6.2,0.08960573476702509,99,Kingler,Krabby
ELECTRODE,3,10.5,21,7.0,2.0,3.5,101,Electrode,Voltorb
ELECTRODE,6,20.5,21,3.5,2.0,1.75,101,Electrode,Voltorb
ELECTRODE,9,25.5,21,2.3333333333333335,2.0,1.1666666666666667,101,Electrode,Voltorb
ELECTRODE,12,30.5,21,1.75,2.0,0.875,101,Electrode,Voltorb
ELECTRODE,18,32.5,21,1.1666666666666667,2.0,0.5833333333333334,101,Electrode,Voltorb
ELECTRODE,24,34.5,21,0.875,2.0,0.4375,101,Electrode,Voltorb
ELECTRODE,30,36.5,21,0.7,2.0,0.35,101,Electrode,Voltorb
ELECTRODE,36,38.5,21,0.5833333333333334,2.0,0.2916666666666667,101,Electrode,Voltorb
ELECTRODE,45,39.5,21,0.4666666666666667,2.0,0.23333333333333334,101,Electrode,Voltorb
EXEGGUTOR,3,10.5,38,12.666666666666666,1.4,9.047619047619047,103,Exeggutor,Exeggcute
EXEGGUTOR,6,20.5,38,6.333333333333333,1.4,4.523809523809524,103,Exeggutor,Exeggcute
EXEGGUTOR,9,25.5,38,4.222222222222222,1.4,3.0158730158730163,103,Exeggutor,Exeggcute
EXEGGUTOR,12,30.5,38,3.1666666666666665,1.4,2.261904761904762,103,Exeggutor,Exeggcute
EXEGGUTOR,18,32.5,38,2.111111111111111,1.4,1.5079365079365081,103,Exeggutor,Exeggcute
EXEGGUTOR,24,34.5,38,1.5833333333333333,1.4,1.130952380952381,103,Exeggutor,Exeggcute
EXEGGUTOR,30,36.5,38,1.2666666666666666,1.4,0.9047619047619048,103,Exeggutor,Exeggcute
EXEGGUTOR,36,38.5,38,1.0555555555555556,1.4,0.7539682539682541,103,Exeggutor,Exeggcute
EXEGGUTOR,45,39.5,38,0.8444444444444444,1.4,0.6031746031746033,103,Exeggutor,Exeggcute
MAROWAK,3,10.5,22,7.333333333333333,2.0,3.6666666666666665,105,Marowak,Cubone
MAROWAK,6,20.5,22,3.6666666666666665,2.0,1.8333333333333333,105,Marowak,Cubone
MAROWAK,9,25.5,22,2.4444444444444446,2.0,1.2222222222222223,105,Marowak,Cubone
MAROWAK,12,30.5,22,1.8333333333333333,2.0,0.9166666666666666,105,Marowak,Cubone
MAROWAK,18,32.5,22,1.2222222222222223,2.0,0.6111111111111112,105,Marowak,Cubone
MAROWAK,24,34.5,22,0.9166666666666666,2.0,0.4583333333333333,105,Marowak,Cubone
MAROWAK,30,36.5,22,0.7333333333333333,2.0,0.36666666666666664,105,Marowak,Cubone
MAROWAK,36,38.5,22,0.6111111111111112,2.0,0.3055555555555556,105,Marowak,Cubone
MAROWAK,45,39.5,22,0.4888888888888889,2.0,0.24444444444444444,105,Marowak,Cubone
HITMONLEE,5,10.5,21,4.2,2.0,2.1,106,Hitmonlee,Tyrogue
HITMONLEE,10,20.5,21,2.1,2.0,1.05,106,Hitmonlee,Tyrogue
HITMONLEE,15,25.5,21,1.4,2.0,0.7,106,Hitmonlee,Tyrogue
HITMONLEE,20,30.5,21,1.05,2.0,0.525,106,Hitmonlee,Tyrogue
HITMONLEE,30,32.5,21,0.7,2.0,0.35,106,Hitmonlee,Tyrogue
HITMONLEE,40,34.5,21,0.525,2.0,0.2625,106,Hitmonlee,Tyrogue
HITMONLEE,50,36.5,21,0.42,2.0,0.21,106,Hitmonlee,Tyrogue
HITMONLEE,60,38.5,21,0.35,2.0,0.175,106,Hitmonlee,Tyrogue
HITMONLEE,75,39.5,21,0.28,2.0,0.14,106,Hitmonlee,Tyrogue
HITMONCHAN,5,10.5,21,4.2,2.2,1.909090909090909,107,Hitmonchan,Tyrogue
HITMONCHAN,10,20.5,21,2.1,2.2,0.9545454545454545,107,Hitmonchan,Tyrogue
HITMONCHAN,15,25.5,21,1.4,2.2,0.6363636363636362,107,Hitmonchan,Tyrogue
HITMONCHAN,20,30.5,21,1.05,2.2,0.47727272727272724,107,Hitmonchan,Tyrogue
HITMONCHAN,30,32.5,21,0.7,2.2,0.3181818181818181,107,Hitmonchan,Tyrogue
HITMONCHAN,40,34.5,21,0.525,2.2,0.23863636363636362,107,Hitmonchan,Tyrogue
HITMONCHAN,50,36.5,21,0.42,2.2,0.1909090909090909,107,Hitmonchan,Tyrogue
HITMONCHAN,60,38.5,21,0.35,2.2,0.15909090909090906,107,Hitmonchan,Tyrogue
HITMONCHAN,75,39.5,21,0.28,2.2,0.1272727272727273,107,Hitmonchan,Tyrogue
LICKITUNG,3,10.5,22,7.333333333333333,1.1,6.666666666666666,108,Lickitung,Egg
LICKITUNG,6,20.5,22,3.6666666666666665,1.1,3.333333333333333,108,Lickitung,Egg
LICKITUNG,9,25.5,22,2.4444444444444446,1.1,2.2222222222222223,108,Lickitung,Egg
LICKITUNG,12,30.5,22,1.8333333333333333,1.1,1.6666666666666665,108,Lickitung,Egg
LICKITUNG,18,32.5,22,1.2222222222222223,1.1,1.1111111111111112,108,Lickitung,Egg
LICKITUNG,24,34.5,22,0.9166666666666666,1.1,0.8333333333333333,108,Lickitung,Egg
LICKITUNG,30,36.5,22,0.7333333333333333,1.1,0.6666666666666665,108,Lickitung,Egg
LICKITUNG,36,38.5,22,0.6111111111111112,1.1,0.5555555555555556,108,Lickitung,Egg
LICKITUNG,45,39.5,22,0.4888888888888889,1.1,0.4444444444444444,108,Lickitung,Egg
KOFFING,3,10.5,16,5.333333333333333,20.0,0.26666666666666666,109,Koffing,Egg
KOFFING,6,20.5,16,2.6666666666666665,20.0,0.13333333333333333,109,Koffing,Egg
KOFFING,9,25.5,16,1.7777777777777777,20.0,0.08888888888888888,109,Koffing,Egg
KOFFING,12,30.5,16,1.3333333333333333,20.0,0.06666666666666667,109,Koffing,Egg
KOFFING,18,32.5,16,0.8888888888888888,20.0,0.04444444444444444,109,Koffing,Egg
KOFFING,24,34.5,16,0.6666666666666666,20.0,0.03333333333333333,109,Koffing,Egg
KOFFING,30,36.5,16,0.5333333333333333,20.0,0.026666666666666665,109,Koffing,Egg
KOFFING,36,38.5,16,0.4444444444444444,20.0,0.02222222222222222,109,Koffing,Egg
KOFFING,45,39.5,16,0.35555555555555557,20.0,0.017777777777777778,109,Koffing,Egg
WEEZING,3,10.5,32,10.666666666666666,1.6,6.666666666666666,110,Weezing,Koffing
WEEZING,3,10.5,37,12.333333333333334,1.6,7.708333333333333,110,Weezing,Koffing
WEEZING,6,20.5,32,5.333333333333333,1.6,3.333333333333333,110,Weezing,Koffing
WEEZING,6,20.5,37,6.166666666666667,1.6,3.8541666666666665,110,Weezing,Koffing
WEEZING,9,25.5,32,3.5555555555555554,1.6,2.222222222222222,110,Weezing,Koffing
WEEZING,9,25.5,37,4.111111111111111,1.6,2.569444444444444,110,Weezing,Koffing
WEEZING,12,30.5,32,2.6666666666666665,1.6,1.6666666666666665,110,Weezing,Koffing
WEEZING,12,30.5,37,3.0833333333333335,1.6,1.9270833333333333,110,Weezing,Koffing
WEEZING,18,32.5,32,1.7777777777777777,1.6,1.111111111111111,110,Weezing,Koffing
WEEZING,18,32.5,37,2.0555555555555554,1.6,1.284722222222222,110,Weezing,Koffing
WEEZING,24,34.5,32,1.3333333333333333,1.6,0.8333333333333333,110,Weezing,Koffing
WEEZING,24,34.5,37,1.5416666666666667,1.6,0.9635416666666666,110,Weezing,Koffing
WEEZING,30,36.5,32,1.0666666666666667,1.6,0.6666666666666666,110,Weezing,Koffing
WEEZING,30,36.5,37,1.2333333333333334,1.6,0.7708333333333334,110,Weezing,Koffing
WEEZING,36,38.5,32,0.8888888888888888,1.6,0.5555555555555555,110,Weezing,Koffing
WEEZING,36,38.5,37,1.0277777777777777,1.6,0.642361111111111,110,Weezing,Koffing
WEEZING,45,39.5,32,0.7111111111111111,1.6,0.4444444444444444,110,Weezing,Koffing
WEEZING,45,39.5,37,0.8222222222222222,1.6,0.5138888888888888,110,Weezing,Koffing
RHYHORN,3,10.5,16,5.333333333333333,63.0,0.08465608465608465,111,Rhyhorn,Egg
RHYHORN,6,20.5,16,2.6666666666666665,63.0,0.042328042328042326,111,Rhyhorn,Egg
RHYHORN,9,25.5,16,1.7777777777777777,63.0,0.02821869488536155,111,Rhyhorn,Egg
RHYHORN,12,30.5,16,1.3333333333333333,63.0,0.021164021164021163,111,Rhyhorn,Egg
RHYHORN,18,32.5,16,0.8888888888888888,63.0,0.014109347442680775,111,Rhyhorn,Egg
RHYHORN,24,34.5,16,0.6666666666666666,63.0,0.010582010582010581,111,Rhyhorn,Egg
RHYHORN,30,36.5,16,0.5333333333333333,63.0,0.008465608465608466,111,Rhyhorn,Egg
RHYHORN,36,38.5,16,0.4444444444444444,63.0,0.007054673721340388,111,Rhyhorn,Egg
RHYHORN,45,39.5,16,0.35555555555555557,63.0,0.005643738977072311,111,Rhyhorn,Egg
RHYDON,3,10.5,29,9.666666666666666,2.2,4.393939393939394,112,Rhydon,Rhyhorn
RHYDON,6,20.5,29,4.833333333333333,2.2,2.196969696969697,112,Rhydon,Rhyhorn
RHYDON,9,25.5,29,3.2222222222222223,2.2,1.4646464646464645,112,Rhydon,Rhyhorn
RHYDON,12,30.5,29,2.4166666666666665,2.2,1.0984848484848484,112,Rhydon,Rhyhorn
RHYDON,18,32.5,29,1.6111111111111112,2.2,0.7323232323232323,112,Rhydon,Rhyhorn
RHYDON,24,34.5,29,1.2083333333333333,2.2,0.5492424242424242,112,Rhydon,Rhyhorn
RHYDON,30,36.5,29,0.9666666666666667,2.2,0.43939393939393934,112,Rhydon,Rhyhorn
RHYDON,36,38.5,29,0.8055555555555556,2.2,0.36616161616161613,112,Rhydon,Rhyhorn
RHYDON,45,39.5,29,0.6444444444444445,2.2,0.29292929292929293,112,Rhydon,Rhyhorn
CHANSEY,5,10.5,9,1.8,1.3,1.3846153846153846,113,Chansey,Egg
CHANSEY,10,20.5,9,0.9,1.3,0.6923076923076923,113,Chansey,Egg
CHANSEY,15,25.5,9,0.6,1.3,0.4615384615384615,113,Chansey,Egg
CHANSEY,20,30.5,9,0.45,1.3,0.34615384615384615,113,Chansey,Egg
CHANSEY,30,32.5,9,0.3,1.3,0.23076923076923075,113,Chansey,Egg
CHANSEY,40,34.5,9,0.225,1.3,0.17307692307692307,113,Chansey,Egg
CHANSEY,50,36.5,9,0.18,1.3,0.13846153846153844,113,Chansey,Egg
CHANSEY,60,38.5,9,0.15,1.3,0.11538461538461538,113,Chansey,Egg
CHANSEY,75,39.5,9,0.12,1.3,0.0923076923076923,113,Chansey,Egg
TANGELA,3,10.5,25,8.333333333333334,22.8,0.3654970760233918,114,Tangela,Egg
TANGELA,6,20.5,25,4.166666666666667,22.8,0.1827485380116959,114,Tangela,Egg
TANGELA,9,25.5,25,2.7777777777777777,22.8,0.12183235867446393,114,Tangela,Egg
TANGELA,12,30.5,25,2.0833333333333335,22.8,0.09137426900584796,114,Tangela,Egg
TANGELA,18,32.5,25,1.3888888888888888,22.8,0.060916179337231965,114,Tangela,Egg
TANGELA,24,34.5,25,1.0416666666666667,22.8,0.04568713450292398,114,Tangela,Egg
TANGELA,30,36.5,25,0.8333333333333334,22.8,0.03654970760233918,114,Tangela,Egg
TANGELA,36,38.5,25,0.6944444444444444,22.8,0.030458089668615983,114,Tangela,Egg
TANGELA,45,39.5,25,0.5555555555555556,22.8,0.024366471734892786,114,Tangela,Egg
KANGASKHAN,3,10.5,29,9.666666666666666,0.86,11.240310077519378,115,Kangaskhan,Egg
KANGASKHAN,6,20.5,29,4.833333333333333,0.86,5.620155038759689,115,Kangaskhan,Egg
KANGASKHAN,9,25.5,29,3.2222222222222223,0.86,3.7467700258397936,115,Kangaskhan,Egg
KANGASKHAN,12,30.5,29,2.4166666666666665,0.86,2.8100775193798446,115,Kangaskhan,Egg
KANGASKHAN,18,32.5,29,1.6111111111111112,0.86,1.8733850129198968,115,Kangaskhan,Egg
KANGASKHAN,24,34.5,29,1.2083333333333333,0.86,1.4050387596899223,115,Kangaskhan,Egg
KANGASKHAN,30,36.5,29,0.9666666666666667,0.86,1.124031007751938,115,Kangaskhan,Egg
KANGASKHAN,36,38.5,29,0.8055555555555556,0.86,0.9366925064599484,115,Kangaskhan,Egg
KANGASKHAN,45,39.5,29,0.6444444444444445,0.86,0.7493540051679587,115,Kangaskhan,Egg
SEADRA,3,10.5,22,7.333333333333333,3.4,2.156862745098039,117,Seadra,Horsea
SEADRA,6,20.5,22,3.6666666666666665,3.4,1.0784313725490196,117,Seadra,Horsea
SEADRA,9,25.5,22,2.4444444444444446,3.4,0.7189542483660132,117,Seadra,Horsea
SEADRA,12,30.5,22,1.8333333333333333,3.4,0.5392156862745098,117,Seadra,Horsea
SEADRA,18,32.5,22,1.2222222222222223,3.4,0.3594771241830066,117,Seadra,Horsea
SEADRA,24,34.5,22,0.9166666666666666,3.4,0.2696078431372549,117,Seadra,Horsea
SEADRA,30,36.5,22,0.7333333333333333,3.4,0.2156862745098039,117,Seadra,Horsea
SEADRA,36,38.5,22,0.6111111111111112,3.4,0.1797385620915033,117,Seadra,Horsea
SEADRA,45,39.5,22,0.4888888888888889,3.4,0.1437908496732026,117,Seadra,Horsea
SEAKING,3,10.5,29,9.666666666666666,8.0,1.2083333333333333,119,Seaking,Goldeen
SEAKING,6,20.5,29,4.833333333333333,8.0,0.6041666666666666,119,Seaking,Goldeen
SEAKING,9,25.5,29,3.2222222222222223,8.0,0.4027777777777778,119,Seaking,Goldeen
SEAKING,12,30.5,29,2.4166666666666665,8.0,0.3020833333333333,119,Seaking,Goldeen
SEAKING,18,32.5,29,1.6111111111111112,8.0,0.2013888888888889,119,Seaking,Goldeen
SEAKING,24,34.5,29,1.2083333333333333,8.0,0.15104166666666666,119,Seaking,Goldeen
SEAKING,30,36.5,29,0.9666666666666667,8.0,0.12083333333333333,119,Seaking,Goldeen
SEAKING,36,38.5,29,0.8055555555555556,8.0,0.10069444444444445,119,Seaking,Goldeen
SEAKING,45,39.5,29,0.6444444444444445,8.0,0.08055555555555556,119,Seaking,Goldeen
STARMIE,3,10.5,30,10.0,3.4,2.9411764705882355,121,Starmie,Staryu
STARMIE,6,20.5,30,5.0,3.4,1.4705882352941178,121,Starmie,Staryu
STARMIE,9,25.5,30,3.3333333333333335,3.4,0.9803921568627452,121,Starmie,Staryu
STARMIE,12,30.5,30,2.5,3.4,0.7352941176470589,121,Starmie,Staryu
STARMIE,18,32.5,30,1.6666666666666667,3.4,0.4901960784313726,121,Starmie,Staryu
STARMIE,24,34.5,30,1.25,3.4,0.36764705882352944,121,Starmie,Staryu
STARMIE,30,36.5,30,1.0,3.4,0.29411764705882354,121,Starmie,Staryu
STARMIE,36,38.5,30,0.8333333333333334,3.4,0.2450980392156863,121,Starmie,Staryu
STARMIE,45,39.5,30,0.6666666666666666,3.4,0.19607843137254902,121,Starmie,Staryu
SCYTHER,5,10.5,30,6.0,14.0,0.42857142857142855,123,Scyther,Egg
SCYTHER,10,20.5,30,3.0,14.0,0.21428571428571427,123,Scyther,Egg
SCYTHER,15,25.5,30,2.0,14.0,0.14285714285714285,123,Scyther,Egg
SCYTHER,20,30.5,30,1.5,14.0,0.10714285714285714,123,Scyther,Egg
SCYTHER,30,32.5,30,1.0,14.0,0.07142857142857142,123,Scyther,Egg
SCYTHER,40,34.5,30,0.75,14.0,0.05357142857142857,123,Scyther,Egg
SCYTHER,50,36.5,30,0.6,14.0,0.04285714285714286,123,Scyther,Egg
SCYTHER,60,38.5,30,0.5,14.0,0.03571428571428571,123,Scyther,Egg
SCYTHER,75,39.5,30,0.4,14.0,0.028571428571428574,123,Scyther,Egg
JYNX,5,10.5,22,4.4,35.0,0.12571428571428572,124,Jynx,Smoochum
JYNX,10,20.5,22,2.2,35.0,0.06285714285714286,124,Jynx,Smoochum
JYNX,15,25.5,22,1.4666666666666666,35.0,0.0419047619047619,124,Jynx,Smoochum
JYNX,20,30.5,22,1.1,35.0,0.03142857142857143,124,Jynx,Smoochum
JYNX,30,32.5,22,0.7333333333333333,35.0,0.02095238095238095,124,Jynx,Smoochum
JYNX,40,34.5,22,0.55,35.0,0.015714285714285715,124,Jynx,Smoochum
JYNX,50,36.5,22,0.44,35.0,0.012571428571428572,124,Jynx,Smoochum
JYNX,60,38.5,22,0.36666666666666664,35.0,0.010476190476190476,124,Jynx,Smoochum
JYNX,75,39.5,22,0.29333333333333333,35.0,0.008380952380952381,124,Jynx,Smoochum
ELECTABUZZ,5,10.5,30,6.0,7.4,0.8108108108108107,125,Electabuzz,Elekid
ELECTABUZZ,10,20.5,30,3.0,7.4,0.4054054054054054,125,Electabuzz,Elekid
ELECTABUZZ,15,25.5,30,2.0,7.4,0.27027027027027023,125,Electabuzz,Elekid
ELECTABUZZ,20,30.5,30,1.5,7.4,0.2027027027027027,125,Electabuzz,Elekid
ELECTABUZZ,30,32.5,30,1.0,7.4,0.13513513513513511,125,Electabuzz,Elekid
ELECTABUZZ,40,34.5,30,0.75,7.4,0.10135135135135134,125,Electabuzz,Elekid
ELECTABUZZ,50,36.5,30,0.6,7.4,0.08108108108108107,125,Electabuzz,Elekid
ELECTABUZZ,60,38.5,30,0.5,7.4,0.06756756756756756,125,Electabuzz,Elekid
ELECTABUZZ,75,39.5,30,0.4,7.4,0.05405405405405406,125,Electabuzz,Elekid
MAGMAR,5,10.5,31,6.2,10.0,0.62,126,Magmar,Magby
MAGMAR,5,10.5,32,6.4,10.0,0.64,126,Magmar,Magby
MAGMAR,10,20.5,31,3.1,10.0,0.31,126,Magmar,Magby
MAGMAR,10,20.5,32,3.2,10.0,0.32,126,Magmar,Magby
MAGMAR,15,25.5,31,2.066666666666667,10.0,0.2066666666666667,126,Magmar,Magby
MAGMAR,15,25.5,32,2.1333333333333333,10.0,0.21333333333333332,126,Magmar,Magby
MAGMAR,20,30.5,31,1.55,10.0,0.155,126,Magmar,Magby
